Gender,Category,Word,LLR_Score
female,background_experience,backgrounds,1.931906639972084
female,background_experience,experienced,1.0156159080979297
female,background_experience,experiences,1.9682742841429581
female,background_experience,framework,2.52789007207838
female,background_experience,services,1.4982706548972224
female,personal_characteristics,biases,1.6645918703447364
female,personal_characteristics,ethnicity,2.6250538205320293
female,personal_characteristics,gender,1.0750667224516768
female,personal_characteristics,genderbased,2.10180567676748
female,personal_characteristics,grace,1.2751271035830118
female,personal_characteristics,identity,1.1209764237557547
female,competency_qualification,applicability,1.8941663119892365
female,competency_qualification,availability,1.46928311802397
male,legal_interpretation,judicially,1.1407866747180364
male,legal_interpretation,overruling,1.2014112965344719
male,background_experience,practiced,1.4245548478486825
male,background_experience,worker,1.0762481535804653
male,background_experience,workload,1.4817132616886308
male,personal_characteristics,beliefs,1.3067718121922978
male,personal_characteristics,embraced,1.7693953341404107
male,personal_characteristics,unbiased,2.0570774065921924
male,competency_qualification,disability,1.209779546204988
male,competency_qualification,wellqualified,2.0570774065921924
